cutting_pattern,section,prod_group_index,n_parts,bird_type_index,yield_p
7,1,29,1,1,0.03
7,1,29,1,2,0.03
7,1,29,1,3,0.03
7,1,29,1,4,0.03
7,1,29,1,5,0.03
7,1,29,1,6,0.03
6,1,30,1,1,0.08
6,1,30,1,2,0.08
6,1,30,1,3,0.08
6,1,30,1,4,0.08
6,1,30,1,5,0.08
6,1,30,1,6,0.08
1,1,19,2,1,0.06
1,1,19,2,2,0.06
1,1,19,2,3,0.06
1,1,19,2,4,0.06
1,1,19,2,5,0.06
1,1,19,2,6,0.06
11,2,1,1,1,0.19
11,2,1,1,2,0.19
11,2,1,1,3,0.19
11,2,1,1,4,0.19
11,2,1,1,5,0.19
11,2,1,1,6,0.19
18,2,1,1,1,0.19
18,2,1,1,2,0.19
18,2,1,1,3,0.19
18,2,1,1,4,0.19
18,2,1,1,5,0.19
18,2,1,1,6,0.19
9,2,2,1,1,0.21
9,2,2,1,2,0.21
9,2,2,1,3,0.21
9,2,2,1,4,0.21
9,2,2,1,5,0.21
9,2,2,1,6,0.21
10,2,2,1,1,0.19
10,2,2,1,2,0.19
10,2,2,1,3,0.19
10,2,2,1,4,0.19
10,2,2,1,5,0.19
10,2,2,1,6,0.19
16,2,2,1,1,0.21
16,2,2,1,2,0.21
16,2,2,1,3,0.21
16,2,2,1,4,0.21
16,2,2,1,5,0.21
16,2,2,1,6,0.21
17,2,2,1,1,0.19
17,2,2,1,2,0.19
17,2,2,1,3,0.19
17,2,2,1,4,0.19
17,2,2,1,5,0.19
17,2,2,1,6,0.19
27,3,11,1,1,0.19
27,3,11,1,2,0.19
27,3,11,1,3,0.19
27,3,11,1,4,0.19
27,3,11,1,5,0.19
27,3,11,1,6,0.19
30,3,15,1,1,0.12
30,3,15,1,2,0.12
30,3,15,1,3,0.12
30,3,15,1,4,0.12
30,3,15,1,5,0.12
30,3,15,1,6,0.12
15,2,6,1,1,0.19
15,2,6,1,2,0.19
15,2,6,1,3,0.19
15,2,6,1,4,0.19
15,2,6,1,5,0.19
15,2,6,1,6,0.19
22,2,6,1,1,0.19
22,2,6,1,2,0.19
22,2,6,1,3,0.19
22,2,6,1,4,0.19
22,2,6,1,5,0.19
22,2,6,1,6,0.19
14,2,7,1,1,0.17
14,2,7,1,2,0.17
14,2,7,1,3,0.17
14,2,7,1,4,0.17
14,2,7,1,5,0.17
14,2,7,1,6,0.17
21,2,7,1,1,0.17
21,2,7,1,2,0.17
21,2,7,1,3,0.17
21,2,7,1,4,0.17
21,2,7,1,5,0.17
21,2,7,1,6,0.17
32,3,13,1,1,0.06
32,3,13,1,2,0.06
32,3,13,1,3,0.06
32,3,13,1,4,0.06
32,3,13,1,5,0.06
32,3,13,1,6,0.06
12,2,5,1,1,0.17
12,2,5,1,2,0.17
12,2,5,1,3,0.17
12,2,5,1,4,0.17
12,2,5,1,5,0.17
12,2,5,1,6,0.17
19,2,5,1,1,0.17
19,2,5,1,2,0.17
19,2,5,1,3,0.17
19,2,5,1,4,0.17
19,2,5,1,5,0.17
19,2,5,1,6,0.17
10,2,3,1,1,0.19
10,2,3,1,2,0.19
10,2,3,1,3,0.19
10,2,3,1,4,0.19
10,2,3,1,5,0.19
10,2,3,1,6,0.19
14,2,3,1,1,0.17
14,2,3,1,2,0.17
14,2,3,1,3,0.17
14,2,3,1,4,0.17
14,2,3,1,5,0.17
14,2,3,1,6,0.17
17,2,3,1,1,0.19
17,2,3,1,2,0.19
17,2,3,1,3,0.19
17,2,3,1,4,0.19
17,2,3,1,5,0.19
