UOM,bird_size,date,product_group,quantity_on_hand
KG,S,2018-06-28,BL BFLY BREAST,15.0
KG,ML,2018-06-28,BL BFLY BREAST,28.0
KG,L,2018-06-28,BL BFLY BREAST,41.0
KG,XL,2018-06-28,BL BFLY BREAST,35.0
KG,XXL,2018-06-28,BL BFLY BREAST,23.0
KG,S,2018-06-28,BL BREAST,21.0
KG,M,2018-06-28,BL BREAST,17.0
KG,L,2018-06-28,BL BREAST,34.0
KG,XXL,2018-06-28,BL BREAST,5.0
KG,S,2018-06-28,BSL BREAST,16.0
KG,M,2018-06-28,BSL BREAST,10.0
KG,L,2018-06-28,BSL BREAST,47.0
KG,XXL,2018-06-28,BSL BREAST,14.0
KG,ML,2018-06-28,BSL OPEN CUT BRS,42.0
KG,XXL,2018-06-28,BSL OPEN CUT BRS,15.0
KG,S,2018-06-28,BSL BFLY BREAST,11.0
KG,M,2018-06-28,BSL BFLY BREAST,45.0
KG,L,2018-06-28,BSL BFLY BREAST,11.0
KG,XL,2018-06-28,BSL BFLY BREAST,18.0
KG,XXL,2018-06-28,BSL BFLY BREAST,42.0
KG,S,2018-06-28,BRS CUBE,49.0
KG,XL,2018-06-28,BRS CUBE,10.0
KG,XXL,2018-06-28,BRS CUBE,10.0
KG,ML,2018-06-28,BRS STRIP,4.0
KG,XL,2018-06-28,BRS STRIP,36.0
KG,XXL,2018-06-28,BRS STRIP,1.0
KG,M,2018-06-28,CHOP,25.0
KG,L,2018-06-28,CHOP,16.0
KG,XXL,2018-06-28,CHOP,21.0
KG,L,2018-06-28,FIL WOT,16.0
KG,S,2018-06-28,FIL,13.0
KG,M,2018-06-28,FIL,9.0
KG,ML,2018-06-28,FIL,26.0
KG,XL,2018-06-28,FIL,29.0
KG,S,2018-06-28,BL LEG,45.0
KG,M,2018-06-28,BL LEG,41.0
KG,ML,2018-06-28,BL LEG,22.0
KG,S,2018-06-28,BSL LEG,4.0
KG,M,2018-06-28,BSL LEG,22.0
KG,ML,2018-06-28,BSL LEG,10.0
KG,XL,2018-06-28,BSL LEG,44.0
KG,XXL,2018-06-28,BSL LEG,25.0
KG,S,2018-06-28,BS DS,33.0
KG,M,2018-06-28,BS DS,15.0
KG,ML,2018-06-28,BS DS,32.0
KG,XL,2018-06-28,BS DS,30.0
KG,S,2018-06-28,BSL LEG CUBE,12.0
KG,L,2018-06-28,BSL LEG CUBE,14.0
KG,S,2018-06-28,BL THI,32.0
KG,ML,2018-06-28,BL THI,17.0
KG,M,2018-06-28,BSL THI,6.0
KG,ML,2018-06-28,BSL THI,20.0
KG,M,2018-06-28,BSL LEG (2 CUT),22.0
KG,ML,2018-06-28,BSL LEG (2 CUT),40.0
KG,L,2018-06-28,BSL LEG (2 CUT),34.0
KG,XL,2018-06-28,BSL LEG (2 CUT),22.0
KG,XXL,2018-06-28,BSL LEG (2 CUT),29.0
KG,S,2018-06-28,PIECE CUT,1.0
KG,M,2018-06-28,PIECE CUT,28.0
KG,ML,2018-06-28,PIECE CUT,5.0
KG,XXL,2018-06-28,PIECE CUT,47.0
KG,S,2018-06-28,3JW MC,7.0
KG,M,2018-06-28,3JW MC,7.0
KG,ML,2018-06-28,3JW MC,13.0
KG,L,2018-06-28,3JW MC,7.0
KG,XL,2018-06-28,3JW MC,40.0
KG,M,2018-06-28,SWBH,24.0
KG,ML,2018-06-28,SWBH,1.0
KG,L,2018-06-28,SWBH,5.0
KG,XL,2018-06-28,SWBH,20.0
KG,XXL,2018-06-28,SWBH,39.0
KG,S,2018-06-28,CUBE23,15.0
KG,M,2018-06-28,CUBE23,29.0
KG,ML,2018-06-28,CUBE23,29.0
KG,L,2018-06-28,CUBE23,17.0
KG,XL,2018-06-28,CUBE23,40.0
KG,ML,2018-06-28,CUBE,32.0
KG,XL,2018-06-28,CUBE,32.0
KG,S,2018-06-28,DS,30.0
KG,M,2018-06-28,DS,7.0
KG,ML,2018-06-28,DS,10.0
KG,L,2018-06-28,DS,24.0
KG,S,2018-06-28,CUBE3,10.0
KG,M,2018-06-28,CUBE3,4.0
KG,ML,2018-06-28,CUBE3,14.0
KG,XL,2018-06-28,CUBE3,23.0
KG,XXL,2018-06-28,CUBE3,29.0
KG,S,2018-06-28,KEEL,18.0
KG,M,2018-06-28,KEEL,25.0
KG,XL,2018-06-28,KEEL,22.0
KG,XXL,2018-06-28,KEEL,41.0
KG,M,2018-06-28,QLEG,38.0
KG,L,2018-06-28,QLEG,11.0
KG,XL,2018-06-28,QLEG,29.0
KG,XXL,2018-06-28,QLEG,23.0
KG,M,2018-06-28,RIB,16.0
