bird_type,cutting_pattern,date,line,pattern_count,section
L,19,2018-06-28,NT,283.0,Section 2
L,23,2018-06-28,NT,330.0,Section 2
L,16,2018-06-28,NT,512.0,Section 2
L,18,2018-06-28,NT,532.0,Section 2
L,22,2018-06-28,NT,622.0,Section 2
L,6,2018-06-28,NT,750.0,Section 1
L,8,2018-06-28,NT,754.0,Section 1
L,1,2018-06-28,9pc ACM,775.0,Section 1
L,3,2018-06-28,Manual Cut,910.0,Section 3
L,34,2018-06-28,NT,1369.0,Section 3
M,3,2018-06-28,Manual Cut,152.0,Section 1
M,3,2018-06-28,Manual Cut,152.0,Section 2
M,3,2018-06-28,Manual Cut,152.0,Section 3
M,25,2018-06-28,NT,178.0,Section 3
M,29,2018-06-28,NT,377.0,Section 3
M,14,2018-06-28,NT,648.0,Section 2
M,15,2018-06-28,NT,658.0,Section 2
M,1,2018-06-28,9pc ACM,678.0,Section 2
M,30,2018-06-28,NT,750.0,Section 3
M,34,2018-06-28,NT,857.0,Section 3
M,28,2018-06-28,NT,1112.0,Section 3
M,6,2018-06-28,NT,1488.0,Section 1
M,1,2018-06-28,9pc ACM,1748.0,Section 3
M,16,2018-06-28,NT,3038.0,Section 2
M,7,2018-06-28,NT,3534.0,Section 1
ML,15,2018-06-28,NT,164.0,Section 2
ML,3,2018-06-28,Manual Cut,175.0,Section 1
ML,3,2018-06-28,Manual Cut,175.0,Section 2
ML,3,2018-06-28,Manual Cut,175.0,Section 3
ML,5,2018-06-28,Manual Cut,186.0,Section 1
ML,5,2018-06-28,Manual Cut,186.0,Section 2
ML,23,2018-06-28,NT,304.0,Section 2
ML,1,2018-06-28,9pc ACM,407.0,Section 3
ML,28,2018-06-28,NT,494.0,Section 3
ML,11,2018-06-28,NT,522.0,Section 2
ML,27,2018-06-28,NT,632.0,Section 3
ML,14,2018-06-28,NT,1006.0,Section 2
ML,13,2018-06-28,NT,1016.0,Section 2
ML,1,2018-06-28,9pc ACM,1602.0,Section 2
ML,1,2018-06-28,9pc ACM,1948.0,Section 1
ML,8,2018-06-28,NT,2666.0,Section 1
ML,32,2018-06-28,NT,3267.0,Section 3
S,1,2018-06-28,9pc ACM,7.0,Section 3
S,34,2018-06-28,NT,41.0,Section 3
S,9,2018-06-28,NT,47.0,Section 2
S,1,2018-06-28,9pc ACM,66.0,Section 1
S,3,2018-06-28,Manual Cut,102.0,Section 2
S,3,2018-06-28,Manual Cut,102.0,Section 3
S,23,2018-06-28,NT,257.0,Section 2
S,33,2018-06-28,NT,257.0,Section 3
S,10,2018-06-28,NT,264.0,Section 2
S,12,2018-06-28,NT,365.0,Section 2
S,28,2018-06-28,NT,432.0,Section 3
S,30,2018-06-28,NT,1209.0,Section 3
S,27,2018-06-28,NT,1285.0,Section 3
S,32,2018-06-28,NT,1867.0,Section 3
S,1,2018-06-28,9pc ACM,4165.0,Section 2
S,7,2018-06-28,NT,5134.0,Section 1
XL,3,2018-06-28,Manual Cut,19.0,Section 2
XL,3,2018-06-28,Manual Cut,19.0,Section 3
XL,27,2018-06-28,NT,94.0,Section 3
XL,11,2018-06-28,NT,121.0,Section 2
XL,33,2018-06-28,NT,196.0,Section 3
XL,18,2018-06-28,NT,363.0,Section 2
XL,12,2018-06-28,NT,395.0,Section 2
XL,23,2018-06-28,NT,736.0,Section 2
XL,29,2018-06-28,NT,748.0,Section 3
XL,34,2018-06-28,NT,844.0,Section 3
XL,30,2018-06-28,NT,975.0,Section 3
XL,21,2018-06-28,NT,1153.0,Section 2
XL,28,2018-06-28,NT,1200.0,Section 3
XL,1,2018-06-28,9pc ACM,1289.0,Section 2
XL,1,2018-06-28,9pc ACM,1609.0,Section 1
XL,8,2018-06-28,NT,2467.0,Section 1
XXL,1,2018-06-28,9pc ACM,179.0,Section 1
XXL,1,2018-06-28,9pc ACM,179.0,Section 2
XXL,34,2018-06-28,NT,182.0,Section 3
XXL,16,2018-06-28,NT,194.0,Section 2
XXL,9,2018-06-28,NT,221.0,Section 2
XXL,3,2018-06-28,Manual Cut,270.0,Section 1
XXL,3,2018-06-28,Manual Cut,270.0,Section 2
XXL,27,2018-06-28,NT,274.0,Section 3
XXL,1,2018-06-28,9pc ACM,389.0,Section 3
XXL,33,2018-06-28,NT,406.0,Section 3
XXL,3,2018-06-28,Manual Cut,430.0,Section 3
XXL,13,2018-06-28,NT,537.0,Section 2
XXL,28,2018-06-28,NT,562.0,Section 3
XXL,14,2018-06-28,NT,842.0,Section 2
