,Customer,Day_0,Day_1,Day_2,Day_3,Day_4,Products,keyfigure
0,1,,1463,777,1629,1447,Ribs,fresh_sold
1,1,,1397,1569,1106,1700,Keels,fresh_sold
2,1,,1322,1550,1184,1161,Legs,fresh_sold
3,1,,1269,1525,1331,1589,Thigh,fresh_sold
4,1,,806,1147,431,1598,Wings,fresh_sold
5,1,,577,1057,404,1715,Breasts,fresh_sold
6,1,,3411,3411,3407,3411,Drumsticks,fresh_sold
7,2,,1625,133,1492,1158,Ribs,fresh_sold
8,2,,1104,1467,1151,1857,Keels,fresh_sold
9,2,,1138,1628,1375,1792,Legs,fresh_sold
10,2,,1426,1102,1574,1162,Thigh,fresh_sold
11,2,,1106,1813,1122,1598,Wings,fresh_sold
12,2,,729,1076,265,1222,Breasts,fresh_sold
13,2,,1196,1164,1451,1483,Drumsticks,fresh_sold
0,1,,450,1126,1502,1115,Ribs,frozen_sold
1,1,,450,1350,1076,1003,Keels,frozen_sold
2,1,,300,1670,1839,1338,Legs,frozen_sold
3,1,,300,1240,1320,1470,Thigh,frozen_sold
4,1,,300,1828,1770,1794,Wings,frozen_sold
5,1,,300,1884,1494,1365,Breasts,frozen_sold
6,1,,300,1783,1676,1702,Drumsticks,frozen_sold
7,2,,301,1361,1749,1252,Ribs,frozen_sold
8,2,,302,1245,1104,1495,Keels,frozen_sold
9,2,,303,1854,1539,1370,Legs,frozen_sold
10,2,,304,1846,1000,1957,Thigh,frozen_sold
11,2,,305,1528,1104,1103,Wings,frozen_sold
12,2,,306,1732,1475,1504,Breasts,frozen_sold
13,2,,307,1033,1324,1476,Drumsticks,frozen_sold
0,1,,0,782,6,0,Ribs,unsatisfied_fresh
1,1,,0,0,0,0,Keels,unsatisfied_fresh
2,1,,204,86,0,0,Legs,unsatisfied_fresh
3,1,,0,0,0,0,Thigh,unsatisfied_fresh
4,1,,560,274,710,305,Wings,unsatisfied_fresh
5,1,,1383,0,763,234,Breasts,unsatisfied_fresh
6,1,,0,0,4,0,Drumsticks,unsatisfied_fresh
7,2,,183,1182,495,0,Ribs,unsatisfied_fresh
8,2,,0,0,0,0,Keels,unsatisfied_fresh
9,2,,0,0,0,0,Legs,unsatisfied_fresh
10,2,,156,0,0,0,Thigh,unsatisfied_fresh
11,2,,254,0,67,0,Wings,unsatisfied_fresh
12,2,,914,554,1266,0,Breasts,unsatisfied_fresh
13,2,,0,0,0,0,Drumsticks,unsatisfied_fresh
0,1,,973,0,0,0,Ribs,unsatisfied_frozen
1,1,,1088,0,0,0,Keels,unsatisfied_frozen
2,1,,1205,0,0,0,Legs,unsatisfied_frozen
3,1,,1594,0,0,0,Thigh,unsatisfied_frozen
4,1,,872,0,0,0,Wings,unsatisfied_frozen
5,1,,1091,0,0,0,Breasts,unsatisfied_frozen
6,1,,897,0,0,0,Drumsticks,unsatisfied_frozen
7,2,,1413,0,0,0,Ribs,unsatisfied_frozen
8,2,,953,0,0,0,Keels,unsatisfied_frozen
9,2,,1173,0,0,0,Legs,unsatisfied_frozen
10,2,,1329,0,0,0,Thigh,unsatisfied_frozen
11,2,,1622,0,0,0,Wings,unsatisfied_frozen
12,2,,789,0,0,0,Breasts,unsatisfied_frozen
13,2,,1324,0,0,0,Drumsticks,unsatisfied_frozen
0,1,,2986,1882,2744,1962,Ribs,production
1,1,,2747,2875,1950,2050,Keels,production
2,1,,2992,3389,2522,1810,Legs,production
